1,if,x4<23.5,then,node,2,elseif,x4>=23.5,then,node,3,else,1
2,if,x1<10.5,then,node,4,elseif,x1>=10.5,then,node,5,else,1
3,if,x1<22.5,then,node,6,elseif,x1>=22.5,then,node,7,else,0
4,if,x3<3.5,then,node,8,elseif,x3>=3.5,then,node,9,else,0
5,if,x5<34,then,node,10,elseif,x5>=34,then,node,11,else,1
6,if,x5<22.5,then,node,12,elseif,x5>=22.5,then,node,13,else,0
7,if,x3<57.5,then,node,14,elseif,x3>=57.5,then,node,15,else,1
8,class,=,1,,,,,,,,,
9,if,x5<4,then,node,16,elseif,x5>=4,then,node,17,else,0
10,if,x1<17.5,then,node,18,elseif,x1>=17.5,then,node,19,else,1
11,class,=,0,,,,,,,,,
12,class,=,0,,,,,,,,,
13,if,x1<20.5,then,node,20,elseif,x1>=20.5,then,node,21,else,0
14,if,x4<38,then,node,22,elseif,x4>=38,then,node,23,else,1
15,class,=,0,,,,,,,,,
16,class,=,1,,,,,,,,,
17,if,x1<9.5,then,node,24,elseif,x1>=9.5,then,node,25,else,0
18,if,x5<14.5,then,node,26,elseif,x5>=14.5,then,node,27,else,1
19,if,x4<21.5,then,node,28,elseif,x4>=21.5,then,node,29,else,1
20,class,=,0,,,,,,,,,
21,if,x3<45.5,then,node,30,elseif,x3>=45.5,then,node,31,else,1
22,if,x2<19.5,then,node,32,elseif,x2>=19.5,then,node,33,else,1
23,if,x3<54.5,then,node,34,elseif,x3>=54.5,then,node,35,else,1
24,if,x3<18,then,node,36,elseif,x3>=18,then,node,37,else,0
25,if,x4<4.5,then,node,38,elseif,x4>=4.5,then,node,39,else,0
26,if,x1<15.5,then,node,40,elseif,x1>=15.5,then,node,41,else,1
27,if,x1<16.5,then,node,42,elseif,x1>=16.5,then,node,43,else,0
28,if,x2<9.5,then,node,44,elseif,x2>=9.5,then,node,45,else,1
29,if,x4<22.5,then,node,46,elseif,x4>=22.5,then,node,47,else,1
30,class,=,1,,,,,,,,,
31,class,=,0,,,,,,,,,
32,if,x3<30.5,then,node,48,elseif,x3>=30.5,then,node,49,else,1
33,class,=,0,,,,,,,,,
34,if,x5<21.5,then,node,50,elseif,x5>=21.5,then,node,51,else,1
35,if,x1<38,then,node,52,elseif,x1>=38,then,node,53,else,1
36,if,x4<3.5,then,node,54,elseif,x4>=3.5,then,node,55,else,0
37,if,x3<21,then,node,56,elseif,x3>=21,then,node,57,else,0
38,class,=,1,,,,,,,,,
39,if,x3<16,then,node,58,elseif,x3>=16,then,node,59,else,0
40,if,x4<7.5,then,node,60,elseif,x4>=7.5,then,node,61,else,1
41,if,x4<8.5,then,node,62,elseif,x4>=8.5,then,node,63,else,1
42,if,x2<15.5,then,node,64,elseif,x2>=15.5,then,node,65,else,0
43,class,=,1,,,,,,,,,
44,if,x4<8.5,then,node,66,elseif,x4>=8.5,then,node,67,else,1
45,if,x3<14.5,then,node,68,elseif,x3>=14.5,then,node,69,else,1
46,if,x3<30,then,node,70,elseif,x3>=30,then,node,71,else,0
47,if,x3<28.5,then,node,72,elseif,x3>=28.5,then,node,73,else,1
48,class,=,0,,,,,,,,,
49,if,x1<23.5,then,node,74,elseif,x1>=23.5,then,node,75,else,1
50,class,=,0,,,,,,,,,
51,if,x2<38.5,then,node,76,elseif,x2>=38.5,then,node,77,else,1
52,if,x1<27.5,then,node,78,elseif,x1>=27.5,then,node,79,else,1
53,class,=,0,,,,,,,,,
54,if,x5<5.5,then,node,80,elseif,x5>=5.5,then,node,81,else,0
55,class,=,0,,,,,,,,,
56,class,=,1,,,,,,,,,
57,class,=,0,,,,,,,,,
58,class,=,0,,,,,,,,,
59,class,=,1,,,,,,,,,
60,class,=,1,,,,,,,,,
61,if,x3<11.5,then,node,82,elseif,x3>=11.5,then,node,83,else,1
62,if,x2<9,then,node,84,elseif,x2>=9,then,node,85,else,1
63,if,x2<12.5,then,node,86,elseif,x2>=12.5,then,node,87,else,0
64,if,x1<12.5,then,node,88,elseif,x1>=12.5,then,node,89,else,0
65,class,=,0,,,,,,,,,
66,class,=,1,,,,,,,,,
67,class,=,0,,,,,,,,,
68,if,x1<18.5,then,node,90,elseif,x1>=18.5,then,node,91,else,1
69,class,=,1,,,,,,,,,
70,class,=,0,,,,,,,,,
71,class,=,1,,,,,,,,,
72,class,=,0,,,,,,,,,
73,class,=,1,,,,,,,,,
74,if,x3<38.5,then,node,92,elseif,x3>=38.5,then,node,93,else,1
75,if,x3<34.5,then,node,94,elseif,x3>=34.5,then,node,95,else,1
76,if,x5<26.5,then,node,96,elseif,x5>=26.5,then,node,97,else,1
77,if,x3<50,then,node,98,elseif,x3>=50,then,node,99,else,1
78,class,=,0,,,,,,,,,
79,class,=,1,,,,,,,,,
80,class,=,0,,,,,,,,,
81,if,x3<5.5,then,node,100,elseif,x3>=5.5,then,node,101,else,0
82,if,x1<12.5,then,node,102,elseif,x1>=12.5,then,node,103,else,0
83,class,=,1,,,,,,,,,
84,class,=,0,,,,,,,,,
85,class,=,1,,,,,,,,,
86,if,x3<14,then,node,104,elseif,x3>=14,then,node,105,else,1
87,if,x3<24.5,then,node,106,elseif,x3>=24.5,then,node,107,else,0
88,class,=,1,,,,,,,,,
89,if,x1<15.5,then,node,108,elseif,x1>=15.5,then,node,109,else,0
90,class,=,0,,,,,,,,,
91,class,=,1,,,,,,,,,
92,if,x5<17.5,then,node,110,elseif,x5>=17.5,then,node,111,else,1
93,class,=,0,,,,,,,,,
94,class,=,1,,,,,,,,,
95,if,x5<17.5,then,node,112,elseif,x5>=17.5,then,node,113,else,1
96,if,x1<31,then,node,114,elseif,x1>=31,then,node,115,else,1
97,class,=,1,,,,,,,,,
98,class,=,0,,,,,,,,,
99,class,=,1,,,,,,,,,
100,class,=,0,,,,,,,,,
101,class,=,1,,,,,,,,,
102,class,=,0,,,,,,,,,
103,class,=,1,,,,,,,,,
104,class,=,0,,,,,,,,,
105,if,x4<17.5,then,node,116,elseif,x4>=17.5,then,node,117,else,1
106,if,x4<14.5,then,node,118,elseif,x4>=14.5,then,node,119,else,0
107,class,=,1,,,,,,,,,
108,if,x1<14.5,then,node,120,elseif,x1>=14.5,then,node,121,else,0
109,class,=,1,,,,,,,,,
110,if,x2<16,then,node,122,elseif,x2>=16,then,node,123,else,1
111,class,=,1,,,,,,,,,
112,class,=,0,,,,,,,,,
113,class,=,1,,,,,,,,,
114,class,=,1,,,,,,,,,
115,class,=,0,,,,,,,,,
116,if,x5<11,then,node,124,elseif,x5>=11,then,node,125,else,1
117,class,=,1,,,,,,,,,
118,if,x3<16.5,then,node,126,elseif,x3>=16.5,then,node,127,else,0
119,class,=,0,,,,,,,,,
120,class,=,0,,,,,,,,,
121,if,x4<14,then,node,128,elseif,x4>=14,then,node,129,else,0
122,class,=,1,,,,,,,,,
123,class,=,0,,,,,,,,,
124,class,=,1,,,,,,,,,
125,class,=,0,,,,,,,,,
126,class,=,0,,,,,,,,,
127,class,=,1,,,,,,,,,
128,class,=,1,,,,,,,,,
129,class,=,0,,,,,,,,,
